HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,system,systemSch14,%epochtime%,%localdate%,%localtime%,%uptime%,%diamauth-strterm-svcunavail%,%diamauth-strterm-cback%,%diamauth-strterm-user%,%diamauth-strterm-hostreq%,%diamacct-msg-acreq%,%diamacct-msg-acans%,%diamacct-msg-acrstart%,%diamacct-msg-acastart%,%diamacct-msg-acrstartretry%,%diamacct-msg-acastarttmo%,%diamacct-msg-acrinterim%,%diamacct-msg-acainterim%,%diamacct-msg-acrinterimretry%,%diamacct-msg-acainterimtmo%,%diamacct-msg-acrevent%,%diamacct-msg-acaevent%,%diamacct-msg-acrstop%,%diamacct-msg-acastop%,%diamacct-msg-acrstopretry%,%diamacct-msg-acastoptmo%,%diamacct-msg-acadropped%,
PPM,system,systemSch15,%epochtime%,%localdate%,%localtime%,%uptime%,%diamacct-acmsgerr-proto%,%diamacct-acmsgerr-badans%,%diamacct-acmsgerr-unksessreq%,%diamacct-acmsgerr-reqtmo%,%diamacct-acmsgerr-parse%,%diamacct-acmsgerr-reqretry%,%a11-ttlarrived%,%a11-ttlrejected%,%a11-ttldemult%,%a11-ttldereg%,%a11-curactive%,%fa-ttlarrived%,%fa-ttlrejected%,%fa-ttldemult%,%fa-ttldereg%,%fa-curactive%,%ha-ttlarrived%,%ha-ttlrejected%,%ha-ttldemult%,%ha-ttldereg%,%ha-curactive%,
PPM,system,systemSch16,%epochtime%,%localdate%,%localtime%,%uptime%,%pdif-cursess%,%pdif-curactive%,%pdif-curdormant%,%pdif-ttlsetup%,%pdif-curchildsa%,%sess-15peak-curactcall%,%sess-15peak-curttlcall%,%sess-cursipactive%,%sess-15peak-cursipactive%,%sess-curmipactive%,%sess-15peak-curmipactive%,%a11-15peak-curactive%,%crp-curactive%,%crp-15peak-curactive%,%fa-15peak-curactive%,%ha-15peak-curactive%,%flow-15peak-curdynamic%,%sess-15min-usageactive%,%sess-15min-usageall%,%pdp-ctx-15peak-active%,%pdp-ctx-5peak-active%,
PPM,system,systemSch17,%epochtime%,%localdate%,%localtime%,%uptime%,%cc-cursess%,%cc-ttlecsadd%,%cc-ttlstart%,%cc-ttlsessupd%,%cc-ttlterm%,%cc-sessfailover%,%cc-msg-recv%,%cc-msg-sent%,%cc-msg-request%,%cc-msg-answer%,%cc-msg-ccrinit%,%cc-msg-ccainit%,%cc-msg-ccainitaccept%,%cc-msg-ccainitreject%,%cc-msg-ccainittimeout%,%cc-msg-ccrupdate%,%cc-msg-ccaupdate%,%cc-msg-ccaupdatetimeout%,%cc-msg-ccrfinal%,%cc-msg-ccafinal%,%cc-msg-ccafinaltimeout%,
PPM,system,systemSch18,%epochtime%,%localdate%,%localtime%,%uptime%,%cc-msg-asr%,%cc-msg-asa%,%cc-msg-rar%,%cc-msg-raa%,%cc-msg-ccadropped%,%cc-msgerr-proto%,%cc-msgerr-badanswer%,%cc-msgerr-unknownsess%,%cc-msgerr-unknowncomm%,%cc-msgerr-reqtimeout%,%cc-msgerr-parse%,%cc-msgerr-unkratinggrp%,%cc-msgerr-unkrulebase%,%cc-msgerr-unkfailure%,%cc-upd-threshold%,%cc-upd-qht%,%cc-upd-final%,%cc-upd-quotaexhaust%,%cc-upd-validitytime%,%cc-upd-otherquota%,%cc-upd-ratingchange%,
PPM,system,systemSch19,%epochtime%,%localdate%,%localtime%,%uptime%,%cc-upd-forcedreauth%,%cc-upd-titsutime%,%cc-term-diamlogout%,%cc-term-servnotprov%,%cc-term-badanswer%,%cc-term-admin%,%cc-term-linkbroken%,%cc-term-authexpired%,%cc-term-usermoved%,%cc-term-sesstimeout%,%cc-badans-auth-appid%,%cc-badans-sessid%,%cc-badans-cc-req-num%,%cc-badans-cc-req-type%,%cc-badans-origin-host%,%cc-badans-origin-realm%,%cc-badans-parsemsg-err%,%cc-badans-parsemscc-err%,%cc-badans-misc-err%,%cc-traf-catcreate%,%cc-traf-catdelete%,
PPM,system,systemSch20,%epochtime%,%localdate%,%localtime%,%uptime%,%cc-traf-catlookup%,%cc-traf-hits%,%cc-traf-misses%,%cc-traf-triggerevent%,%cc-traf-finalunit%,%cc-traf-catsuccess%,%cc-traf-ratingfail%,%cc-traf-servdenied%,%cc-traf-limitreached%,%cc-traf-authreject%,%cc-traf-othererror%,%cca-init-2001-rc%,%cca-init-5003-rc%,%cca-init-4011-rc%,%cca-init-4012-rc%,%cca-updt-2001-rc%,%cca-updt-5003-rc%,%cca-updt-4011-rc%,%cca-updt-4012-rc%,%fail-action-term%,%fail-action-contd%,
PPM,system,systemSch21,%epochtime%,%localdate%,%localtime%,%uptime%,%offline-active-sess%,%url-blacklisting-hits%,%url-blacklisting-misses%,%cf-static-ratereq%,%cf-static-ratesucc%,%cf-static-rateblock%,%cf-static-ratefail%,%cf-static-ratefail-nr%,%cf-static-ratefail-notindb%,%cf-dyn-ratereq%,%cf-dyn-ratesucc%,%cf-dyn-ratefail%,%cf-cache-hits%,%cf-cache-misses%,%cf-cache-has-path-hits%,%cf-cache-flushes%,%cf-ratereq%,%cf-ratesucc%,%cf-rateblock%,%cf-ratefail%,%cf-ttlsub%,
PPM,system,systemSch22,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cursub%,%cf-cat-abor-pkts-hit%,%cf-cat-abor-pkts-block%,%cf-cat-adult-pkts-hit%,%cf-cat-adult-pkts-block%,%cf-cat-advert-pkts-hit%,%cf-cat-advert-pkts-block%,%cf-cat-anon-pkts-hit%,%cf-cat-anon-pkts-block%,%cf-cat-art-pkts-hit%,%cf-cat-art-pkts-block%,%cf-cat-auto-pkts-hit%,%cf-cat-auto-pkts-block%,%cf-cat-backup-pkts-hit%,%cf-cat-backup-pkts-block%,%cf-cat-black-pkts-hit%,%cf-cat-black-pkts-block%,%cf-cat-blog-pkts-hit%,%cf-cat-blog-pkts-block%,%cf-cat-busi-pkts-hit%,%cf-cat-busi-pkts-block%,
PPM,system,systemSch23,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-car-pkts-hit%,%cf-cat-car-pkts-block%,%cf-cat-cdn-pkts-hit%,%cf-cat-cdn-pkts-block%,%cf-cat-chat-pkts-hit%,%cf-cat-chat-pkts-block%,%cf-cat-cmc-pkts-hit%,%cf-cat-cmc-pkts-block%,%cf-cat-crime-pkts-hit%,%cf-cat-crime-pkts-block%,%cf-cat-cult-pkts-hit%,%cf-cat-cult-pkts-block%,%cf-cat-drug-pkts-hit%,%cf-cat-drug-pkts-block%,%cf-cat-dynam-pkts-hit%,%cf-cat-dynam-pkts-block%,%cf-cat-edu-pkts-hit%,%cf-cat-edu-pkts-block%,%cf-cat-energy-pkts-hit%,%cf-cat-energy-pkts-block%,%cf-cat-ent-pkts-hit%,
PPM,system,systemSch24,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-ent-pkts-block%,%cf-cat-fin-pkts-hit%,%cf-cat-fin-pkts-block%,%cf-cat-forum-pkts-hit%,%cf-cat-forum-pkts-block%,%cf-cat-gamb-pkts-hit%,%cf-cat-gamb-pkts-block%,%cf-cat-game-pkts-hit%,%cf-cat-game-pkts-block%,%cf-cat-glam-pkts-hit%,%cf-cat-glam-pkts-block%,%cf-cat-govern-pkts-hit%,%cf-cat-govern-pkts-block%,%cf-cat-hack-pkts-hit%,%cf-cat-hack-pkts-block%,%cf-cat-hate-pkts-hit%,%cf-cat-hate-pkts-block%,%cf-cat-health-pkts-hit%,%cf-cat-health-pkts-block%,%cf-cat-hobby-pkts-hit%,%cf-cat-hobby-pkts-block%,
PPM,system,systemSch25,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-hosts-pkts-hit%,%cf-cat-hosts-pkts-block%,%cf-cat-kids-pkts-hit%,%cf-cat-kids-pkts-block%,%cf-cat-legal-pkts-hit%,%cf-cat-legal-pkts-block%,%cf-cat-lifes-pkts-hit%,%cf-cat-lifes-pkts-block%,%cf-cat-mail-pkts-hit%,%cf-cat-mail-pkts-block%,%cf-cat-mil-pkts-hit%,%cf-cat-mil-pkts-block%,%cf-cat-news-pkts-hit%,%cf-cat-news-pkts-block%,%cf-cat-occult-pkts-hit%,%cf-cat-occult-pkts-block%,%cf-cat-peer-pkts-hit%,%cf-cat-peer-pkts-block%,%cf-cat-pers-pkts-hit%,%cf-cat-pers-pkts-block%,%cf-cat-photo-pkts-hit%,
PPM,system,systemSch26,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-photo-pkts-block%,%cf-cat-plag-pkts-hit%,%cf-cat-plag-pkts-block%,%cf-cat-poltic-pkts-hit%,%cf-cat-poltic-pkts-block%,%cf-cat-porn-pkts-hit%,%cf-cat-porn-pkts-block%,%cf-cat-portal-pkts-hit%,%cf-cat-portal-pkts-block%,%cf-cat-proxy-pkts-hit%,%cf-cat-proxy-pkts-block%,%cf-cat-ref-pkts-hit%,%cf-cat-ref-pkts-block%,%cf-cat-rel-pkts-hit%,%cf-cat-rel-pkts-block%,%cf-cat-sci-pkts-hit%,%cf-cat-sci-pkts-block%,%cf-cat-search-pkts-hit%,%cf-cat-search-pkts-block%,%cf-cat-shop-pkts-hit%,%cf-cat-shop-pkts-block%,
PPM,system,systemSch27,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-sport-pkts-hit%,%cf-cat-sport-pkts-block%,%cf-cat-stream-pkts-hit%,%cf-cat-stream-pkts-block%,%cf-cat-suic-pkts-hit%,%cf-cat-suic-pkts-block%,%cf-cat-sxed-pkts-hit%,%cf-cat-sxed-pkts-block%,%cf-cat-tech-pkts-hit%,%cf-cat-tech-pkts-block%,%cf-cat-trav-pkts-hit%,%cf-cat-trav-pkts-block%,%cf-cat-viol-pkts-hit%,%cf-cat-viol-pkts-block%,%cf-cat-voip-pkts-hit%,%cf-cat-voip-pkts-block%,%cf-cat-weap-pkts-hit%,%cf-cat-weap-pkts-block%,%cf-cat-white-pkts-hit%,%cf-cat-white-pkts-block%,%cf-cat-unknow-pkts-hit%,
PPM,system,systemSch28,%epochtime%,%localdate%,%localtime%,%uptime%,%cf-cat-unknow-pkts-block%,%cf-cat-xcategory-pkts-hit%,%cf-cat-xcategory-pkts-block%,%cf-cat-all-pkts-hit%,%cf-cat-all-pkts-block%,%cf-cat-timer-pkts-hit%,%cf-cat-timer-pkts-block%,%cf-cat-pkts-hit-summary%,%cf-cat-pkts-block-summary%,%ipsg-total-call-arrived%,%ipsg-total-call-rejected%,%ipsg-total-call-demult%,%ipsg-total-dereg-rep-sent%,%ipsg-cur-active-call%,%ipsg-total-active-serv%,%dpca-cursess%,%dcca-cursess%,%asngw-cur-active-call%,%asngw-total-sess-setup%,%asngw-retriesexhaust%,%asngw-sfs%,
PPM,system,systemSch29,%epochtime%,%localdate%,%localtime%,%uptime%,%asngw-tidfail%,%asngw-handoffattempt%,%asngw-handoffdenied%,%asngw-handoffcomp%,%asngw-authsucc%,%asngw-authfailures%,%asngw-simple-ip-reanchored%,%asnpc-cursess%,%asnpc-curactive%,%asnpc-ttlsetup%,%asnpc-retriesexhaust%,%asnpc-tidfail%,%asnpc-luattempted%,%asnpc-ludenied%,%asnpc-lucomp%,%asnpc-pagattempted%,%asnpc-pagsucceeded%,%asnpc-annoucetriggered%,%phsgw-cursess%,%phsgw-cur-active-call%,%phsgw-total-sess-setup%,
PPM,system,systemSch30,%epochtime%,%localdate%,%localtime%,%uptime%,%phsgw-retriesexhaust%,%phsgw-uplink-sfs%,%phsgw-downlink-sfs%,%phsgw-tidfail%,%phsgw-handoffattempt%,%phsgw-handoffdenied%,%phsgw-handoffcomp%,%phsgw-authsucc%,%phsgw-authfailures%,%phsgw-3partyauthsucc%,%phsgw-3partyauthfailures%,%phspc-cursess%,%phspc-total-sess-setup%,%phspc-retriesexhaust%,%phspc-tidfail%,%phspc-locupdate-attempt%,%phspc-locupdate-denied%,%phspc-locupdate-comp%,%phspc-paging-attempt%,%ikev2-cursa%,%ikev2-cursainit%,
PPM,system,systemSch31,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-cursaresp%,%ikev2-ttlsa%,%ikev2-ttlsainit%,%ikev2-ttlsaresp%,%ikev2-attempt%,%ikev2-attemptinit%,%ikev2-attemptresp%,%ikev2-rxpacket%,%ikev2-txpacket%,%ikev2-rxoctet%,%ikev2-txoctet%,%ikev2-initfail%,%ikev2-initfail-noresp%,%ikev2-initfail-resp%,%ikev2-invcookie%,%ikev2-congrej%,%ikev2-congdrop%,%ikev2-unkxchgspi%,%ikev2-nattkeepalive-recv%,%ikev2-nattkeepalive-send%,%ikev2-dpd-recv%,
PPM,system,systemSch32,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-dpd-send%,%ikev2-dpd-recv-reply%,%ikev2-dpd-send-reply%,%ikev2-dpd-timeout%,%ikev2-dpd-disconnect%,%ipsec-dpd-p1rekey%,%ikev2-ikesadel%,%ikev2-ikesadelreq-sent%,%ikev2-ikesadelreq-recv%,%ikev2-ikesadelrep-sent%,%ikev2-ikesadelrep-recv%,%ikev2-curikev2sa%,%ikev2-curhalfsa%,%ikev2-curconnsa%,%ikev2-curestsa%,%ikev2-curchildsa%,%ikev2-exp-retran%,%ikev2-exp-setupnoxchg%,%ikev2-exp-setup%,%ikev2-exp-lifesoft%,%ikev2-exp-lifehard%,
PPM,system,systemSch33,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-exp-childsetupnoxchg%,%ikev2-exp-childlifesoft%,%ikev2-exp-childlifehard%,%ikev2-csa-createreqsnt%,%ikev2-csa-createreqrcv%,%ikev2-csa-createrspsnt%,%ikev2-csa-creatersprcv%,%ikev2-csa-createsucc%,%ikev2-csa-createfail%,%ikev2-csa-createsftovrflw%,%ikev2-csa-createhrdovrflw%,%ikev2-csa-sngldelpldsnt%,%ikev2-csa-sngldelpldrcv%,%ikev2-csa-multdelpldsnt%,%ikev2-csa-multdelpldrcv%,%ikev2-csa-delpldsnglspisnt%,%ikev2-csa-delpldsnglspircv%,%ikev2-csa-delmultspisnt%,%ikev2-auth-p1succ%,%ikev2-auth-p1fail%,%ikev2-auth-p1req%,
PPM,system,systemSch34,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-auth-p1rsp%,%ikev2-auth-p1finalsent%,%ikev2-auth-p1finalrcvd%,%ikev2-auth-p2succ%,%ikev2-auth-p2fail%,%ikev2-auth-p2req%,%ikev2-auth-p2rsp%,%ikev2-auth-p2succmd5%,%ikev2-auth-p2failmd5%,%ikev2-auth-p2succgtc%,%ikev2-auth-p2failgtc%,%ikev2-auth-p2finalsent%,%ikev2-auth-p2finalrcvd%,%ikev2-auth-failhash%,%ikev2-auth-failsign%,%ikev2-auth-failmskmiss%,%ikev2-auth-failmissanother%,%ikev2-xchg-droprspnoikesa%,%ikev2-xchg-dropinvrsp%,%ikev2-xchg-dropnoninitnoikesa%,%ikev2-xchg-dropinvmsgid%,
PPM,system,systemSch35,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-xchg-dropinvmajver%,%ikev2-xchg-dropikesaerr%,%ikev2-xchg-dropunkcrit%,%ikev2-xchg-dropretransdisc%,%ikev2-notif-cooksent%,%ikev2-notif-cookrecv%,%ikev2-notif-cookmatch%,%ikev2-notif-cooknotmatch%,%ikev2-notif-multauthsupp%,%ikev2-notif-anothauth%,%ikev2-rekey-ikesareqsent%,%ikev2-rekey-ikesareqrcvd%,%ikev2-rekey-ikesarspsent%,%ikev2-rekey-ikesarsprcvd%,%ikev2-rekey-ikesaignored%,%ikev2-rekey-childsareqsent%,%ikev2-rekey-childsareqrecv%,%ikev2-rekey-childsarspsent%,%ikev2-rekey-childsarsprecv%,%ikev2-rekey-childsaignored%,%ikev2-mobike-sent%,
PPM,system,systemSch36,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-mobike-recv%,%ikev2-mobike-ignored%,%ikev2-misc-ikesacrefail%,%ikev2-misc-saflowopfail%,%ikev2-notifpaysent-invke%,%ikev2-notifpaysent-invmajver%,%ikev2-notifpaysent-invmsgid%,%ikev2-notifpaysent-invsyn%,%ikev2-notifpaysent-noaddsa%,%ikev2-notifpaysent-noprop%,%ikev2-notifpaysent-tsunaccept%,%ikev2-notifpaysent-unsuppcrit%,%ikev2-notifpaysent-intfail%,%ikev2-notifpayrecv-invke%,%ikev2-notifpayrecv-invmajver%,%ikev2-notifpayrecv-invmsgid%,%ikev2-notifpayrecv-invsyn%,%ikev2-notifpayrecv-noaddsa%,%ikev2-notifpayrecv-noprop%,%ikev2-notifpayrecv-tsunaccept%,%ikev2-notifpayrecv-unsuppcrit%,
PPM,system,systemSch37,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-decfail-pktfail%,%ikev2-decfail-interr%,%ikev2-decfail-iphdr%,%ikev2-decfail-udphdr%,%ikev2-decfail-ikehdr%,%ikev2-decfail-ikehdrpay%,%ikev2-decfail-ikehdrinitspi%,%ikev2-decfail-ikehdrrspspi%,%ikev2-decfail-ikehdrmajver%,%ikev2-decfail-ikehdrminver%,%ikev2-decfail-ikehdrxchgtyp%,%ikev2-decfail-ikehdrrecvflag%,%ikev2-decfail-ikehdrlen%,%ikev2-decfail-syn%,%ikev2-decfail-paysyn%,%ikev2-decfail-paylen%,%ikev2-decfail-unkcritpay%,%ikev2-decfail-toomanypay%,%ikev2-decfail-sapaylen%,%ikev2-decfail-saprophdr%,%ikev2-decfail-saprophdrrecv%,
PPM,system,systemSch38,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-decfail-toomanytrans%,%ikev2-decfail-saprophdrlen%,%ikev2-decfail-toomanyprop%,%ikev2-decfail-1stsapropnum%,%ikev2-decfail-saprotid%,%ikev2-decfail-sapropnum%,%ikev2-decfail-translen%,%ikev2-decfail-transhdr%,%ikev2-decfail-transhdrrecv%,%ikev2-decfail-transtype%,%ikev2-decfail-transid%,%ikev2-decfail-kepaylen%,%ikev2-decfail-kedhgrp%,%ikev2-decfail-kedhgrplen%,%ikev2-decfail-idpaylen%,%ikev2-decfail-idpaytype%,%ikev2-decfail-authpaylen%,%ikev2-decfail-noncepaylen%,%ikev2-decfail-notifpaylen%,%ikev2-decfail-notifpayspilen%,%ikev2-decfail-notifpaynat%,
PPM,system,systemSch39,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-decfail-notifpayprotid%,%ikev2-decfail-eappaylen%,%ikev2-decfail-notifpayrekey%,%ikev2-decfail-cppaylen%,%ikev2-decfail-notifpaycook%,%ikev2-decfail-tspaylen%,%ikev2-decfail-cppayattrlen%,%ikev2-decfail-tspayrecv%,%ikev2-decfail-encrpaylen%,%ikev2-decfail-tspaytstype%,%ikev2-decfail-unsuppcritpay%,%ikev2-decfail-unsuppcertpay%,%ikev2-decfail-unsuppnotifprotah%,%ikev2-decfail-unsuppauthmeth%,%ikev2-decfail-unsupppaycritvid%,%ikev2-decfail-unsuppmeth%,%ikev2-decfail-unkerr%,%ikev2-decfail-unsuppsapayprotah%,%ikev2-decfail-unsupptspaytsnum%,%ikev2-decfail-unsupptspaytstype%,%ikev2-decfail-unsupptspaytsprot%,
PPM,system,systemSch40,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-decfail-cppaynoipaddr%,%ikev2-decfail-cppayunkattr%,%ikev2-decryptfail%,%ikev2-decryptfail-hmac%,%ikev2-decryptfail-pad%,%ikev2-xchg-badmsgid%,%ikev2-xchg-badresp%,%ikev2-xchg-stalemsgid%,%ikev2-xchg-unkerr%,%ikev2-xchg-statelookfail%,%ikev2-notifrecv-unsuppcritpay%,%ikev2-notifrecv-invikespi%,%ikev2-notifrecv-invmajver%,%ikev2-notifrecv-invsyn%,%ikev2-notifrecv-invmsgid%,%ikev2-notifrecv-invspi%,%ikev2-notifrecv-nopropchosen%,%ikev2-notifrecv-invkepay%,%ikev2-notifrecv-authfail%,%ikev2-notifrecv-singpairreq%,%ikev2-notifrecv-noaddsa%,
PPM,system,systemSch41,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-notifrecv-intaddrfail%,%ikev2-notifrecv-failcpreq%,%ikev2-notifrecv-tsunaccept%,%ikev2-notifrecv-invsel%,%ikev2-notifrecv-unacceptaddr%,%ikev2-notifrecv-multiauthsupp%,%ikev2-notifrecv-anothauthfoll%,%ikev2-notifrecv-unexpectnat%,%ikev2-notifrecv-macauthfail%,%ikev2-notifrecv-hsserrusrunk%,%ikev2-notifrecv-initcont%,%ikev2-notifrecv-windsiz%,%ikev2-notifrecv-addtsposs%,%ikev2-notifrecv-ipcompsupp%,%ikev2-notifrecv-natdetsrcip%,%ikev2-notifrecv-natdetdstip%,%ikev2-notifrecv-cookie%,%ikev2-notifrecv-usetransmode%,%ikev2-notifrecv-httpcertsupp%,%ikev2-notifrecv-rekeysa%,%ikev2-notifrecv-nonfirstfragalso%,
PPM,system,systemSch42,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-notifrecv-mobikesupp%,%ikev2-notifrecv-addip4addr%,%ikev2-notifrecv-addip6addr%,%ikev2-notifrecv-noaddaddr%,%ikev2-notifrecv-updsaaddr%,%ikev2-notifrecv-cookie2%,%ikev2-notifrecv-nonatallow%,%ikev2-notifrecv-other%,%ikev2-notifrecv-sipfallbnotallow%,%ikev2-notifrecv-esptfcpadnotsupp%,%ikev2-notifrecv-congrejrecv%,%ikev2-cert-reqsent%,%ikev2-cert-reqrecv%,%ikev2-cert-sent%,%ikev2-cert-recv%,%ike-udpflows%,%ike-cookieflows%,%ike-txpackets%,%ike-rxpackets%,%ike-reqrecv%,%ike-udpflowpackets%,
PPM,system,systemSch43,%epochtime%,%localdate%,%localtime%,%uptime%,%ike-cookieflowpackets%,%crypto-txesppacket%,%crypto-txespoctet%,%crypto-txahpacket%,%crypto-txahoctet%,%crypto-rxesppacket%,%crypto-rxespoctet%,%crypto-rxahpacket%,%crypto-rxahoctet%,%crypto-errauthpacket%,%crypto-errauthoctet%,%crypto-errbadrecpacket%,%crypto-errbadrecoctet%,%crypto-errdiscpacket%,%crypto-errdiscoctet%,%crypto-errignpacket%,%crypto-errignoctet%,%crypto-errunderrunpacket%,%crypto-errunderrunoctet%,%crypto-errinvpacket%,%crypto-errinvoctet%,
PPM,system,systemSch44,%epochtime%,%localdate%,%localtime%,%uptime%,%crypto-errreplaypacket%,%crypto-errreplayoctet%,%ipsecctrl-lte-template-reqs%,%ipsecctrl-lte-template-unreg-reqs%,%ipsecctrl-lte-map-reqs%,%ipsecctrl-lte-map-est%,%ipsecctrl-lte-map-del-reqs%,%ipsecctrl-lte-map-failed%,%ipsecctrl-lte-map-state-notif%,%ipsecctrl-lte-ipsecmgr-death-notif%,%ipsecctrl-lte-qos-maps%,%ssl-cursess%,%ssl-curconninit%,%ssl-curconnresp%,%ssl-curconnected%,%ssl-curconnfail%,%ssl-curconnecting%,%ssl-conclosesent%,%ssl-conclosercvd%,%ssl-cachehits%,%ssl-cachemiss%,
PPM,system,systemSch45,%epochtime%,%localdate%,%localtime%,%uptime%,%ssl-cachetimeout%,%ssl-cachefull%,%ssl-cachetotalsess%,%ssl-txrecord%,%ssl-txmsg%,%ssl-txbyte%,%ssl-rxrecord%,%ssl-rxmsg%,%ssl-rxbyte%,%ssl-encerr%,%ssl-decerr%,%ssl-decryerr%,%ssl-autherr%,%ssl-failinithserr%,%ssl-failtimeouthserr%,%ssl-failresphserr%,%ssl-alertrecv%,%ssl-alertrecv-unexpmsg%,%ssl-alertrecv-badrecmac%,%ssl-alertrecv-decryfail%,%ssl-alertrecv-compfail%,
PPM,system,systemSch46,%epochtime%,%localdate%,%localtime%,%uptime%,%ssl-alertrecv-recoflow%,%ssl-alertrecv-handshake%,%ssl-alertrecv-illparm%,%ssl-alertrecv-certunsupp%,%ssl-alertrecv-certbad%,%ssl-alertrecv-certexpir%,%ssl-alertrecv-certrevok%,%ssl-alertrecv-certunk%,%ssl-alertrecv-accdeny%,%ssl-alertrecv-decode%,%ssl-alertrecv-decryerr%,%ssl-alertrecv-export%,%ssl-alertrecv-protover%,%ssl-alertrecv-interr%,%ssl-alertrecv-insuffsec%,%ssl-alertrecv-usercanc%,%ssl-alertrecv-noreneg%,%ssl-alertrecv-unknownca%,%ssl-alertsent%,%ssl-alertsent-unexpmsg%,%ssl-alertsent-badrecmac%,
PPM,system,systemSch47,%epochtime%,%localdate%,%localtime%,%uptime%,%ssl-alertsent-decryfailed%,%ssl-alertsent-recoflow%,%ssl-alertsent-handshake%,%ssl-alertsent-illparam%,%ssl-alertsent-accdenied%,%ssl-alertsent-decodeerror%,%ssl-alertsent-decrypterror%,%ssl-alertsent-export%,%ssl-alertsent-protover%,%ssl-alertsent-interr%,%ssl-alertsent-noregen%,%ssl-alertsent-unknown%,%hamipv6-totsubscriber%,%disc-reason-0%,%disc-reason-1%,%disc-reason-2%,%disc-reason-3%,%disc-reason-4%,%disc-reason-5%,%disc-reason-6%,%disc-reason-7%,
PPM,system,systemSch48,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-8%,%disc-reason-9%,%disc-reason-10%,%disc-reason-11%,%disc-reason-12%,%disc-reason-13%,%disc-reason-14%,%disc-reason-15%,%disc-reason-16%,%disc-reason-17%,%disc-reason-18%,%disc-reason-19%,%disc-reason-20%,%disc-reason-21%,%disc-reason-22%,%disc-reason-23%,%disc-reason-24%,%disc-reason-25%,%disc-reason-26%,%disc-reason-27%,%disc-reason-28%,
PPM,system,systemSch49,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-29%,%disc-reason-30%,%disc-reason-31%,%disc-reason-32%,%disc-reason-33%,%disc-reason-34%,%disc-reason-35%,%disc-reason-36%,%disc-reason-37%,%disc-reason-38%,%disc-reason-39%,%disc-reason-40%,%disc-reason-41%,%disc-reason-42%,%disc-reason-43%,%disc-reason-44%,%disc-reason-45%,%disc-reason-46%,%disc-reason-47%,%disc-reason-48%,%disc-reason-49%,
PPM,system,systemSch50,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-50%,%disc-reason-51%,%disc-reason-52%,%disc-reason-53%,%disc-reason-54%,%disc-reason-55%,%disc-reason-56%,%disc-reason-57%,%disc-reason-58%,%disc-reason-59%,%disc-reason-60%,%disc-reason-61%,%disc-reason-62%,%disc-reason-63%,%disc-reason-64%,%disc-reason-65%,%disc-reason-66%,%disc-reason-67%,%disc-reason-68%,%disc-reason-69%,%disc-reason-70%,
PPM,system,systemSch51,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-71%,%disc-reason-72%,%disc-reason-73%,%disc-reason-74%,%disc-reason-75%,%disc-reason-76%,%disc-reason-77%,%disc-reason-78%,%disc-reason-79%,%disc-reason-80%,%disc-reason-81%,%disc-reason-82%,%disc-reason-83%,%disc-reason-84%,%disc-reason-85%,%disc-reason-86%,%disc-reason-87%,%disc-reason-88%,%disc-reason-89%,%disc-reason-90%,%disc-reason-91%,
PPM,system,systemSch52,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-92%,%disc-reason-93%,%disc-reason-94%,%disc-reason-95%,%disc-reason-96%,%disc-reason-97%,%disc-reason-98%,%disc-reason-99%,%disc-reason-100%,%disc-reason-101%,%disc-reason-102%,%disc-reason-103%,%disc-reason-104%,%disc-reason-105%,%disc-reason-106%,%disc-reason-107%,%disc-reason-108%,%disc-reason-109%,%disc-reason-110%,%disc-reason-111%,%disc-reason-112%,
